//===== Ragnarok Offline =====================================
//= Slot-based Costume Roulette
//= Generated from the local Armor item database.
//= Regenerate with tools/generate_costume_roulette.py after item DB changes.
//============================================================

malangdo,141,137,2	script	Costume Roulette	4_M_MERCAT2,{
	mes "[Costume Roulette]";
	mes "Choose a costume part, then I will spin only that drawer.";
	mes "One Silvervine Fruit buys one spin.";
	mes "Pity: " + #COSTUME_ROULETTE_PITY + "/20";
	next;
	.@slot = select("Costume Head Top:Costume Head Mid:Costume Head Low / Mouth:Costume Garment:Leave") - 1;
	if (.@slot < 0 || .@slot >= 4) close;
	.@first_spin = 1;
L_Spin:
	.@count = getvariableofnpc(.SlotCount[.@slot], "costume_roulette_db");
	if (.@count <= 0) {
		mes "That drawer is empty.";
		close;
	}
	if (countitem(6417) < 1) {
		mes "Bring me one Silvervine Fruit.";
		close;
	}
	.@start = getvariableofnpc(.SlotStart[.@slot], "costume_roulette_db");
	.@id = getelementofarray(getvariableofnpc(.Ids[0], "costume_roulette_db"), .@start + rand(.@count));
	if (!checkweight(.@id, 1) || !checkweight(7051, 1)) {
		mes "Make room in your inventory first. I cannot guarantee the costume and pity reward if your bag is full.";
		close;
	}
	if (.@first_spin) {
		mes "Spend one Silvervine Fruit for this spin?";
		if (select("Spin:Cancel") == 2) close;
		.@first_spin = 0;
	}
	if (countitem(6417) < 1) {
		mes "You no longer have a Silvervine Fruit.";
		close;
	}
	delitem 6417, 1;
	getitem .@id, 1;
	#COSTUME_ROULETTE_PITY = #COSTUME_ROULETTE_PITY + 1;
	mes "You received ^0055FF" + getitemname(.@id) + "^000000.";
	if (#COSTUME_ROULETTE_PITY >= 20) {
		#COSTUME_ROULETTE_PITY = 0;
		getitem 7051, 1;
		mes "Your 20-spin pity is complete. You received ^0055FFSilk Mat^000000.";
	}
	next;
	if (select("Spin again:Finish:Cancel") != 1) close;
	goto L_Spin;
}

-	script	costume_roulette_db	-1,{
OnInit:
	setarray .SlotStart[0], 0,1441,2120,2867;
	setarray .SlotCount[0], 1441,679,747,292;
	setarray .Ids[0], 19577,400520,400504,31413,19976,19521,19517,19507,20135,15952,31955,400309,19906,31956,20127,31808,400497,400321,19581,400446,400166,20120,20052,400132;
	setarray .Ids[24], 400749,31193,31052,440019,19716,31329,31407,19934,400458,20070,31661,400703,31176,19827,20197,19869,401424,400136,19568,31721,20219,19930,31419,5915;
	setarray .Ids[48], 19529,400439,400115,400451,400730,19848,19773,20436,31090,20444,31908,19939,31242,19743,19797,19595,20112,31892,20217,20236,400739,31895,20161,20306;
	setarray .Ids[72], 19837,19575,401114,400357,400358,31838,31433,400157,401320,19689,400172,19985,31926,400133,400196,31606,19648,31836,400567,20388,19557,19608,19559,31935;
	setarray .Ids[96], 31837,20277,31367,20474,20203,31035,19845,20234,31409,19834,400020,20119,19907,20302,31536,19811,440009,440007,31033,31245,400683,19678,31037,19975;
	setarray .Ids[120], 20019,20004,19847,19623,20288,31697,20265,20074,400605,19703,31190,19879,19854,20191,19916,31028,440006,31140,15890,20290,31475,400444,31332,15825;
	setarray .Ids[144], 19572,20257,31513,400407,19870,20068,20292,400604,20496,20248,19744,31912,20395,31607,15836,19969,19808,31183,31464,19806,20064,21400,400315,31451;
	setarray .Ids[168], 31806,19987,31613,20159,400994,19866,401148,19691,20096,20046,31137,20222,400932,20469,15889,19997,400484,20137,19820,20410,19796,19850,31444,31595;
	setarray .Ids[192], 400363,31489,19545,19698,31365,20101,31800,19725,400159,31128,20056,19814,19659,20170,31259,19828,19625,400428,20446,31771,31775,31779,31776,31773;
	setarray .Ids[216], 31769,31778,31770,31774,31772,31777,20031,31092,19876,400460,19771,400174,31141,20297,20118,420015,19974,400175,19664,31414,20445,31322,31154,31896;
	setarray .Ids[240], 19657,19951,20044,19800,19874,19873,440020,31481,400204,31506,20499,31604,31382,31603,19588,31041,400752,20245,31906,31907,400480,401013,19753,31471;
	setarray .Ids[264], 20232,20084,19960,19640,20013,400898,31151,400956,400633,31577,20190,20206,20210,20211,31723,15858,20243,400405,31195,19958,31132,31331,19565,20040;
